diameter,weight,red,green,blue,name
2.96,86.76,172,85,2,orange
3.91,88.05,166,78,3,orange
4.42,95.17,156,81,2,orange
4.47,95.6,163,81,4,orange
4.48,95.76,161,72,9,orange
4.59,95.86,142,100,2,orange
4.64,97.94,156,85,2,orange
4.65,98.5,142,74,2,orange
4.68,100.2,159,90,16,orange
4.69,100.31,161,76,6,orange
4.73,101.33,148,88,2,orange
4.74,101.66,166,69,2,orange
4.75,101.8,166,98,13,orange
4.77,102.56,166,86,6,orange
4.78,103.06,170,82,2,orange
4.82,103.1,162,87,12,orange
4.85,103.44,166,78,5,orange
4.91,103.46,151,79,2,orange
4.97,104.01,168,79,22,orange
5.02,104.1,179,73,2,orange
5.02,104.19,162,79,2,orange
5.08,104.56,156,94,2,orange
5.1,104.7,169,86,2,orange
5.11,104.82,146,84,2,orange
5.15,104.98,154,87,6,orange
5.16,105.22,168,82,2,orange
5.22,105.42,162,79,2,orange
5.22,105.47,161,75,10,orange
5.24,105.6,153,90,2,orange
5.24,105.62,157,85,15,orange
5.25,105.68,155,94,6,orange
5.26,106.29,155,93,2,orange
5.3,106.43,171,82,2,orange
5.3,106.85,159,84,13,orange
5.3,106.9,162,93,2,orange
5.32,106.94,145,82,2,orange
5.34,106.94,173,75,3,orange
5.35,107.01,158,97,2,orange
5.36,107.3,164,86,4,orange
5.37,107.64,178,92,7,orange
5.37,107.77,177,76,2,orange
5.37,107.85,171,75,23,orange
5.38,108.16,163,93,8,orange
5.4,108.18,148,81,2,orange
5.43,108.54,157,98,2,orange
5.45,108.63,145,75,18,orange
5.47,108.69,162,90,2,orange
5.47,108.85,170,82,11,orange
5.48,108.93,165,67,8,orange
5.48,109.16,146,72,2,orange
5.48,109.32,167,88,4,orange
5.48,109.37,128,87,4,orange
5.49,109.49,177,80,2,orange
5.51,109.49,150,98,5,orange
5.51,109.52,165,88,7,orange
5.51,109.59,157,82,3,orange
5.52,110.36,140,65,5,orange
5.53,110.4,169,76,3,orange
5.53,110.42,150,87,2,orange
5.57,110.47,145,81,9,orange
5.57,110.75,159,83,2,orange
5.58,110.89,160,73,3,orange
5.59,110.9,168,75,19,orange
5.6,111,167,74,2,orange
5.6,111.1,171,72,2,orange
5.61,111.16,165,84,2,orange
5.61,111.29,158,69,8,orange
5.61,111.31,167,104,2,orange
5.63,111.53,161,74,2,orange
5.65,111.59,138,78,14,orange
5.65,111.66,155,70,2,orange
5.65,111.69,158,107,3,orange
5.65,111.83,154,98,10,orange
5.66,111.88,163,86,3,orange
5.66,111.94,164,94,2,orange
5.67,111.95,165,78,2,orange
5.67,112.1,150,85,6,orange
5.68,112.15,137,76,9,orange
5.69,112.41,164,81,8,orange
5.71,112.7,168,78,2,orange
5.71,112.73,151,82,2,orange
5.71,112.77,154,62,20,orange
5.71,113.01,156,91,2,orange
5.72,113.14,164,95,2,orange
5.72,113.23,141,85,2,orange
5.73,113.26,169,66,2,orange
5.73,113.46,163,89,18,orange
5.73,113.62,155,87,2,orange
5.73,113.63,151,86,2,orange
5.73,113.66,156,68,4,orange
5.74,113.79,149,68,2,orange
5.76,113.79,168,94,30,orange
5.76,113.94,146,78,8,orange
5.77,114.17,150,95,2,orange
5.77,114.18,142,101,9,orange
5.77,114.3,163,76,2,orange
5.79,114.31,150,90,2,orange
5.79,114.39,144,73,2,orange
5.8,114.44,139,105,2,orange
5.8,114.48,165,68,2,orange
5.8,114.58,142,93,2,orange
5.8,114.64,165,87,15,orange
5.8,114.87,143,92,2,orange
5.81,114.92,161,98,11,orange
5.83,114.96,173,75,12,orange
5.84,114.96,152,84,17,orange
5.84,114.97,160,87,2,orange
5.84,114.97,161,93,3,orange
5.85,115.02,158,70,9,orange
5.86,115.03,138,70,9,orange
5.86,115.04,147,74,2,orange
5.87,115.16,168,77,9,orange
5.87,115.18,160,83,2,orange
5.88,115.23,154,73,22,orange
5.89,115.24,153,74,5,orange
5.91,115.29,163,72,27,orange
5.91,115.37,153,84,2,orange
5.92,115.4,171,91,2,orange
5.93,115.46,155,93,2,orange
5.94,115.46,156,109,2,orange
5.94,115.55,144,82,14,orange
5.95,115.55,157,92,14,orange
5.95,115.59,180,80,2,orange
5.95,115.79,169,69,7,orange
5.96,115.82,154,78,2,orange
5.97,115.85,149,82,6,orange
5.98,115.89,156,84,2,orange
5.98,115.94,163,86,2,orange
5.99,116.21,157,97,5,orange
5.99,116.22,143,85,18,orange
5.99,116.27,166,81,11,orange
6,116.29,163,67,19,orange
6,116.32,163,88,15,orange
6,116.34,153,78,2,orange
6.01,116.35,169,72,2,orange
6.01,116.36,154,69,4,orange
6.02,116.4,160,70,8,orange
6.03,116.4,151,91,2,orange
6.03,116.41,158,73,2,orange
6.03,116.56,149,77,27,orange
6.04,116.56,151,76,6,orange
6.04,116.83,156,99,2,orange
6.04,116.88,140,93,2,orange
6.04,116.9,160,77,4,orange
6.04,116.9,150,85,2,orange
6.05,116.92,167,101,8,orange
6.05,116.93,156,89,2,orange
6.06,117.01,170,83,13,orange
6.06,117.1,164,83,2,orange
6.06,117.13,142,93,10,orange
6.06,117.14,155,88,18,orange
6.07,117.17,152,73,4,orange
6.07,117.18,143,78,7,orange
6.08,117.2,165,97,2,orange
6.09,117.21,161,93,12,orange
6.09,117.21,167,78,3,orange
6.1,117.28,160,77,2,orange
6.1,117.28,151,72,17,orange
6.11,117.5,168,74,2,orange
6.11,117.52,167,86,2,orange
6.11,117.57,147,79,9,orange
6.11,117.66,162,79,2,orange
6.11,117.81,163,75,17,orange
6.12,117.86,174,85,8,orange
6.14,117.93,173,89,8,orange
6.14,117.98,165,78,17,orange
6.14,118.04,159,104,10,orange
6.14,118.21,158,67,5,orange
6.14,118.27,151,81,2,orange
6.14,118.32,159,97,2,orange
6.15,118.33,154,90,12,orange
6.16,118.4,151,72,21,orange
6.16,118.48,176,87,15,orange
6.16,118.55,163,89,2,orange
6.16,118.62,173,95,2,orange
6.16,118.65,149,73,21,orange
6.16,118.77,178,75,6,orange
6.16,118.82,160,79,17,orange
6.16,118.9,150,78,2,orange
6.17,119.08,160,53,7,orange
6.17,119.12,144,89,2,orange
6.17,119.26,162,89,3,orange
6.17,119.3,159,89,2,orange
6.18,119.31,138,79,10,orange
6.18,119.32,150,77,4,orange
6.18,119.34,160,67,2,orange
6.19,119.35,162,84,2,orange
6.19,119.38,154,59,4,orange
6.2,119.41,152,85,14,orange
6.2,119.45,166,89,5,orange
6.2,119.48,146,79,2,orange
6.21,119.52,142,68,13,orange
6.21,119.63,160,69,4,orange
6.22,119.76,166,96,2,orange
6.22,119.8,172,85,16,orange
6.22,119.9,145,99,8,orange
6.23,119.97,167,78,2,orange
6.23,119.98,145,69,12,orange
6.23,120.03,162,75,2,orange
6.23,120.03,165,90,2,orange
6.24,120.04,138,81,4,orange
6.24,120.04,145,80,17,orange
6.25,120.06,153,93,2,orange
6.25,120.09,169,86,2,orange
6.25,120.1,149,81,2,orange
6.25,120.11,164,86,5,orange
6.26,120.14,149,61,2,orange
6.26,120.16,167,96,16,orange
6.27,120.26,168,87,11,orange
6.27,120.29,147,79,2,orange
6.27,120.47,169,66,2,orange
6.27,120.5,152,81,2,orange
6.27,120.51,165,65,2,orange
6.28,120.63,153,87,18,orange
6.28,120.65,144,81,19,orange
6.28,120.66,152,80,2,orange
6.28,120.66,146,92,22,orange
6.28,120.71,159,84,2,orange
6.29,120.74,153,63,2,orange
6.29,120.78,156,82,5,orange
6.29,120.79,156,81,13,orange
6.3,120.93,134,76,17,orange
6.3,120.94,153,98,2,orange
6.3,120.95,150,67,2,orange
6.31,121.04,140,67,14,orange
6.31,121.04,145,88,10,orange
6.32,121.04,166,84,9,orange
6.32,121.06,152,72,5,orange
6.32,121.18,166,96,3,orange
6.32,121.27,167,90,6,orange
6.32,121.27,165,92,20,orange
6.33,121.33,154,86,2,orange
6.33,121.36,163,93,10,orange
6.33,121.36,161,85,2,orange
6.33,121.43,144,71,2,orange
6.33,121.46,143,85,9,orange
6.34,121.49,171,95,28,orange
6.35,121.51,160,88,8,orange
6.37,121.51,151,87,2,orange
6.37,121.53,135,72,2,orange
6.37,121.53,157,73,2,orange
6.38,121.55,156,80,17,orange
6.38,121.59,156,95,8,orange
6.38,121.61,158,83,19,orange
6.38,121.64,151,83,12,orange
6.38,121.7,155,73,10,orange
6.39,121.72,163,74,2,orange
6.4,121.73,142,94,2,orange
6.4,121.74,146,78,10,orange
6.4,121.76,185,80,8,orange
6.4,121.86,161,89,2,orange
6.4,121.88,156,79,10,orange
6.41,121.94,180,58,24,orange
6.41,121.95,168,86,2,orange
6.41,121.96,161,87,2,orange
6.41,122.03,160,91,2,orange
6.42,122.05,156,69,9,orange
6.42,122.08,155,72,2,orange
6.42,122.09,172,95,2,orange
6.42,122.14,140,90,14,orange
6.42,122.2,155,83,17,orange
6.43,122.21,169,77,2,orange
6.43,122.27,146,98,5,orange
6.43,122.32,178,80,8,orange
6.43,122.35,159,84,2,orange
6.44,122.36,171,92,2,orange
6.44,122.38,170,68,2,orange
6.44,122.41,149,84,2,orange
6.44,122.44,174,82,6,orange
6.44,122.45,151,76,2,orange
6.44,122.53,162,80,12,orange
6.45,122.64,156,74,15,orange
6.45,122.66,146,89,8,orange
6.46,122.68,152,85,2,orange
6.47,122.78,144,83,5,orange
6.47,122.79,164,61,2,orange
6.47,122.85,145,73,2,orange
6.48,122.9,156,83,24,orange
6.48,122.94,177,83,3,orange
6.49,122.94,146,82,9,orange
6.49,122.95,152,95,7,orange
6.49,123.07,146,91,2,orange
6.49,123.08,136,96,12,orange
6.5,123.13,150,81,14,orange
6.5,123.15,161,86,2,orange
6.5,123.17,149,87,14,orange
6.5,123.18,159,108,12,orange
6.5,123.19,165,72,14,orange
6.5,123.19,167,79,15,orange
6.51,123.21,153,78,10,orange
6.51,123.23,156,91,12,orange
6.52,123.32,164,76,6,orange
6.52,123.33,161,77,2,orange
6.52,123.35,166,77,2,orange
6.52,123.43,142,98,2,orange
6.53,123.44,166,82,9,orange
6.53,123.47,144,75,12,orange
6.53,123.5,178,94,2,orange
6.54,123.52,158,71,2,orange
6.54,123.52,144,83,25,orange
6.54,123.54,148,68,2,orange
6.54,123.54,144,81,2,orange
6.54,123.57,183,84,2,orange
6.54,123.58,177,64,2,orange
6.55,123.68,145,100,9,orange
6.55,123.7,148,85,14,orange
6.55,123.71,161,76,2,orange
